android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void sendKillBroadcast(com.ab.health.clock.Alarm) -> a
    void play(com.ab.health.clock.Alarm) -> b
    void startAlarm(android.media.MediaPlayer) -> a
    void setDataSourceFromResource(android.content.res.Resources,android.media.MediaPlayer,int) -> a
    void stop() -> a
    void enableKiller(com.ab.health.clock.Alarm) -> c
    void disableKiller() -> b
    void access$0(com.ab.health.clock.AlarmKlaxon,com.ab.health.clock.Alarm) -> a
    boolean access$1(com.ab.health.clock.AlarmKlaxon) -> a
    android.media.MediaPlayer access$2(com.ab.health.clock.AlarmKlaxon) -> b
    void access$3(com.ab.health.clock.AlarmKlaxon,boolean) -> a
    boolean access$4(com.ab.health.clock.AlarmKlaxon) -> c
    com.ab.health.clock.Alarm access$5(com.ab.health.clock.AlarmKlaxon) -> d
    void access$6(com.ab.health.clock.AlarmKlaxon,com.ab.health.clock.Alarm) -> b
    int access$7(com.ab.health.clock.AlarmKlaxon) -> e
    android.os.Handler access$8(com.ab.health.clock.AlarmKlaxon) -> f
    void access$9(com.ab.health.clock.AlarmKlaxon,android.media.MediaPlayer) -> a
com.ab.health.clock.AlarmKlaxon$1 -> com.ab.health.clock.j:
    com.ab.health.clock.AlarmKlaxon this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.clock.AlarmKlaxon$2 -> com.ab.health.clock.k:
    com.ab.health.clock.AlarmKlaxon this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.ab.health.clock.AlarmKlaxon$3 -> com.ab.health.clock.l:
    com.ab.health.clock.AlarmKlaxon this$0 -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.ab.health.clock.AlarmKlaxon$4 -> com.ab.health.clock.m:
    com.ab.health.clock.AlarmKlaxon this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.ab.health.clock.AlarmPreference -> com.ab.health.clock.AlarmPreference:
    android.net.Uri mAlert -> a
    void onSaveRingtone(android.net.Uri) -> onSaveRingtone
    android.net.Uri onRestoreRingtone() -> onRestoreRingtone
    void setAlert(android.net.Uri) -> a
    android.net.Uri getAlert() -> a
com.ab.health.clock.AlarmProvider -> com.ab.health.clock.AlarmProvider:
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> a
    android.content.UriMatcher sURLMatcher -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
com.ab.health.clock.AlarmProvider$DatabaseHelper -> com.ab.health.clock.n:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ab.health.clock.AlarmReceiver -> com.ab.health.clock.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    android.app.NotificationManager getNotificationManager(android.content.Context) -> a
    void updateNotification(android.content.Context,com.ab.health.clock.Alarm,int) -> a
com.ab.health.clock.Alarms -> com.ab.health.clock.o:
    long addAlarm(android.content.Context,com.ab.health.clock.Alarm) -> a
    void deleteAlarm(android.content.Context,int) -> a
    android.database.Cursor getAlarmsCursor(android.content.ContentResolver) -> a
    android.database.Cursor getFilteredAlarmsCursor(android.content.ContentResolver) -> b
    android.content.ContentValues createContentValues(com.ab.health.clock.Alarm) -> a
    void clearSnoozeIfNeeded(android.content.Context,long) -> a
    com.ab.health.clock.Alarm getAlarm(android.content.ContentResolver,int) -> a
    long setAlarm(android.content.Context,com.ab.health.clock.Alarm) -> b
    void enableAlarm(android.content.Context,int,boolean) -> a
    void enableAlarmInternal(android.content.Context,int,boolean) -> b
    void enableAlarmInternal(android.content.Context,com.ab.health.clock.Alarm,boolean) -> a
    com.ab.health.clock.Alarm calculateNextAlert(android.content.Context) -> a
    void disableExpiredAlarms(android.content.Context) -> b
    void setNextAlert(android.content.Context) -> c
    void enableAlert(android.content.Context,com.ab.health.clock.Alarm,long) -> a
    void disableAlert(android.content.Context) -> d
    void saveSnoozeAlert(android.content.Context,int,long) -> a
    void disableSnoozeAlert(android.content.Context,int) -> b
    void clearSnoozePreference(android.content.Context,android.content.SharedPreferences) -> a
    boolean enableSnoozeAlert(android.content.Context) -> f
    void setStatusBarIcon(android.content.Context,boolean) -> a
    long calculateAlarm(com.ab.health.clock.Alarm) -> b
    java.util.Calendar calculateAlarm(int,int,com.ab.health.clock.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,int,int,com.ab.health.clock.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,java.util.Calendar) -> a
    java.lang.String formatDayAndTime(android.content.Context,java.util.Calendar) -> b
    void saveNextAlarm(android.content.Context,java.lang.String) -> a
    boolean get24HourMode(android.content.Context) -> e
com.ab.health.clock.DeskClockMainActivity -> com.ab.health.clock.DeskClockMainActivity:
    android.content.SharedPreferences mPrefs -> a
    android.view.LayoutInflater mFactory -> b
    android.widget.ListView mAlarmsList -> c
    android.database.Cursor mCursor -> d
    void onCreate(android.os.Bundle) -> onCreate
    void updateLayout() -> a
    void addNewAlarm() -> b
    void updateIndicatorAndAlarm(boolean,android.widget.ImageView,com.ab.health.clock.Alarm) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onDestroy() -> onDestroy
    android.view.LayoutInflater access$0(com.ab.health.clock.DeskClockMainActivity) -> a
    void access$1(com.ab.health.clock.DeskClockMainActivity,boolean,android.widget.ImageView,com.ab.health.clock.Alarm) -> a
    void access$2(com.ab.health.clock.DeskClockMainActivity) -> b
com.ab.health.clock.DeskClockMainActivity$1 -> com.ab.health.clock.p:
    com.ab.health.clock.DeskClockMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.clock.DeskClockMainActivity$2 -> com.ab.health.clock.q:
    com.ab.health.clock.DeskClockMainActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.ab.health.clock.DeskClockMainActivity$3 -> com.ab.health.clock.r:
    com.ab.health.clock.DeskClockMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.clock.DeskClockMainActivity$4 -> com.ab.health.clock.s:
    com.ab.health.clock.DeskClockMainActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.clock.DeskClockMainActivity$AlarmTimeAdapter -> com.ab.health.clock.t:
    com.ab.health.clock.DeskClockMainActivity this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    com.ab.health.clock.DeskClockMainActivity access$0(com.ab.health.clock.DeskClockMainActivity$AlarmTimeAdapter) -> a
com.ab.health.clock.DeskClockMainActivity$AlarmTimeAdapter$1 -> com.ab.health.clock.u:
    com.ab.health.clock.DeskClockMainActivity$AlarmTimeAdapter this$1 -> a
    android.widget.CheckBox val$clockOnOff -> b
    android.widget.ImageView val$barOnOff -> c
    com.ab.health.clock.Alarm val$alarm -> d
    void onClick(android.view.View) -> onClick
com.ab.health.clock.DigitalClock -> com.ab.health.clock.DigitalClock:
    java.util.Calendar mCalendar -> a
    java.lang.String mFormat -> b
    android.widget.TextView mTimeDisplay -> c
    com.ab.health.clock.DigitalClock$AmPm mAmPm -> d
    android.database.ContentObserver mFormatChangeObserver -> e
    boolean mLive -> f
    boolean mAttached -> g
    android.os.Handler mHandler -> h
    android.content.BroadcastReceiver mIntentReceiver -> i
    void onFinishInflate() -> onFinishInflate
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void updateTime(java.util.Calendar) -> a
    void updateTime() -> a
    void setDateFormat() -> b
    void setLive(boolean) -> setLive
    void setTypeface(android.graphics.Typeface) -> setTypeface
    boolean access$0(com.ab.health.clock.DigitalClock) -> a
    void access$1(com.ab.health.clock.DigitalClock,java.util.Calendar) -> a
    android.os.Handler access$2(com.ab.health.clock.DigitalClock) -> b
    void access$3(com.ab.health.clock.DigitalClock) -> c
    void access$4(com.ab.health.clock.DigitalClock) -> d
com.ab.health.clock.DigitalClock$1 -> com.ab.health.clock.v:
    com.ab.health.clock.DigitalClock this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.ab.health.clock.DigitalClock access$0(com.ab.health.clock.DigitalClock$1) -> a
com.ab.health.clock.DigitalClock$1$1 -> com.ab.health.clock.w:
    com.ab.health.clock.DigitalClock$1 this$1 -> a
    void run() -> run
com.ab.health.clock.DigitalClock$AmPm -> com.ab.health.clock.x:
    android.widget.TextView mAmPm -> a
    java.lang.String mAmString -> b
    java.lang.String mPmString -> c
    void setShowAmPm(boolean) -> a
    void setIsMorning(boolean) -> b
com.ab.health.clock.DigitalClock$FormatChangeObserver -> com.ab.health.clock.y:
    com.ab.health.clock.DigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.ab.health.clock.DontPressWithParentLayout -> com.ab.health.clock.DontPressWithParentLayout:
    void setPressed(boolean) -> setPressed
com.ab.health.clock.HandleSetAlarm -> com.ab.health.clock.HandleSetAlarm:
    void onCreate(android.os.Bundle) -> onCreate
com.ab.health.clock.RepeatPreference -> com.ab.health.clock.RepeatPreference:
    com.ab.health.clock.Alarm$DaysOfWeek mDaysOfWeek -> a
    com.ab.health.clock.Alarm$DaysOfWeek mNewDaysOfWeek -> b
    void onDialogClosed(boolean) -> onDialogClosed
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void setDaysOfWeek(com.ab.health.clock.Alarm$DaysOfWeek) -> a
    com.ab.health.clock.Alarm$DaysOfWeek getDaysOfWeek() -> a
    com.ab.health.clock.Alarm$DaysOfWeek access$0(com.ab.health.clock.RepeatPreference) -> a
com.ab.health.clock.RepeatPreference$1 -> com.ab.health.clock.z:
    com.ab.health.clock.RepeatPreference this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.ab.health.clock.SetAlarm -> com.ab.health.clock.SetAlarm:
    android.preference.EditTextPreference mLabel -> a
    android.preference.CheckBoxPreference mEnabledPref -> b
    android.preference.Preference mTimePref -> c
    com.ab.health.clock.AlarmPreference mAlarmPref -> d
    android.preference.CheckBoxPreference mVibratePref -> e
    com.ab.health.clock.RepeatPreference mRepeatPref -> f
    int mId -> g
    int mHour -> h
    int mMinutes -> i
    boolean mTimePickerCancelled -> j
    com.ab.health.clock.Alarm mOriginalAlarm -> k
    android.os.Handler sHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void updatePrefs(com.ab.health.clock.Alarm) -> a
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onBackPressed() -> onBackPressed
    void showTimePicker() -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    void updateTime() -> b
    long saveAlarmAndEnableRevert() -> c
    long saveAlarm() -> d
    void deleteAlarm() -> e
    void popAlarmSetToast(android.content.Context,int,int,com.ab.health.clock.Alarm$DaysOfWeek) -> a
    void popAlarmSetToast(android.content.Context,long) -> a
    java.lang.String formatToast(android.content.Context,long) -> b
    android.preference.EditTextPreference access$0(com.ab.health.clock.SetAlarm) -> a
    android.preference.CheckBoxPreference access$1(com.ab.health.clock.SetAlarm) -> b
    int access$2(com.ab.health.clock.SetAlarm) -> c
    int access$3(com.ab.health.clock.SetAlarm) -> d
    com.ab.health.clock.RepeatPreference access$4(com.ab.health.clock.SetAlarm) -> e
    long access$5(com.ab.health.clock.SetAlarm) -> f
    int access$6(com.ab.health.clock.SetAlarm) -> g
    com.ab.health.clock.Alarm access$7(com.ab.health.clock.SetAlarm) -> h
    void access$8(com.ab.health.clock.SetAlarm,com.ab.health.clock.Alarm) -> a
    void access$9(com.ab.health.clock.SetAlarm) -> i
    long access$10(com.ab.health.clock.SetAlarm) -> j
com.ab.health.clock.SetAlarm$1 -> com.ab.health.clock.aa:
    com.ab.health.clock.SetAlarm this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.ab.health.clock.SetAlarm$2 -> com.ab.health.clock.ab:
    com.ab.health.clock.SetAlarm this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.ab.health.clock.SetAlarm$3 -> com.ab.health.clock.ac:
    com.ab.health.clock.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.clock.SetAlarm$4 -> com.ab.health.clock.ad:
    com.ab.health.clock.SetAlarm this$0 -> a
    android.widget.Button val$revert -> b
    void onClick(android.view.View) -> onClick
com.ab.health.clock.SetAlarm$5 -> com.ab.health.clock.ae:
    com.ab.health.clock.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.clock.SetAlarm$6 -> com.ab.health.clock.af:
    com.ab.health.clock.SetAlarm this$0 -> a
    android.preference.Preference val$p -> b
    void run() -> run
com.ab.health.clock.SetAlarm$7 -> com.ab.health.clock.ag:
    com.ab.health.clock.SetAlarm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.clock.SettingsActivity -> com.ab.health.clock.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void refresh() -> a
com.ab.health.clock.ToastMaster -> com.ab.health.clock.ah:
    android.widget.Toast sToast -> a
    void setToast(android.widget.Toast) -> a
    void cancelToast() -> a
com.ab.health.model.User -> com.ab.health.a.a:
    int age -> a
    float height -> b
    java.lang.Boolean sex -> c
    float weight -> d
    int getAge() -> a
    float getHeight() -> b
    java.lang.Boolean getSex() -> c
    float getWeight() -> d
    void setAge(int) -> a
    void setHeight(float) -> a
    void setSex(java.lang.Boolean) -> a
    void setWeight(float) -> b
com.ab.health.online.BaiduPush -> com.ab.health.online.a:
    java.lang.String mHttpMethod -> a
    java.lang.String mSecretKey -> b
    java.lang.String urlencode(java.lang.String) -> a
    java.lang.String PostHttpRequest(com.ab.health.online.RestApi) -> a
    int HttpRequest(java.lang.String,java.lang.String,java.lang.StringBuilder) -> a
    java.lang.String PushMessage(java.lang.String,java.lang.String) -> a
com.ab.health.online.ChatActivity -> com.ab.health.online.ChatActivity:
    com.ab.health.online.Message mMsg -> a
    com.ab.health.online.BaiduPush baiduPush -> b
    com.google.gson.Gson gson -> c
    android.widget.EditText inputET -> d
    com.ab.health.online.MessageDB messageDB -> e
    com.ab.health.online.MessageAdapter adapter -> f
    com.ab.health.online.User mFromUser -> g
    android.widget.ListView chatLV -> h
    android.view.inputmethod.InputMethodManager imm -> i
    com.ab.health.online.RecentDB mRecentDB -> j
    int MsgPagerNum -> k
    android.support.v4.widget.SwipeRefreshLayout mSwipeLayout -> l
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List initMsgData() -> c
    void onPause() -> onPause
    void onResume() -> onResume
    void onMessage(com.ab.health.online.Message) -> a
    void onRefresh() -> a
    void onDestroy() -> onDestroy
    com.ab.health.online.User access$0(com.ab.health.online.ChatActivity) -> a
    com.ab.health.online.MessageAdapter access$1(com.ab.health.online.ChatActivity) -> b
    com.ab.health.online.MessageDB access$2(com.ab.health.online.ChatActivity) -> c
    com.ab.health.online.RecentDB access$3(com.ab.health.online.ChatActivity) -> d
    android.widget.ListView access$4(com.ab.health.online.ChatActivity) -> e
    int access$5() -> b
    void access$6(int) -> a
    java.util.List access$7(com.ab.health.online.ChatActivity) -> f
    android.support.v4.widget.SwipeRefreshLayout access$8(com.ab.health.online.ChatActivity) -> g
    android.widget.EditText access$9(com.ab.health.online.ChatActivity) -> h
    android.view.inputmethod.InputMethodManager access$10(com.ab.health.online.ChatActivity) -> i
    void access$11(com.ab.health.online.ChatActivity,com.ab.health.online.Message) -> a
    void access$12(com.ab.health.online.ChatActivity,com.google.gson.Gson) -> a
    com.google.gson.Gson access$13(com.ab.health.online.ChatActivity) -> j
    com.ab.health.online.Message access$14(com.ab.health.online.ChatActivity) -> k
    com.ab.health.online.BaiduPush access$15(com.ab.health.online.ChatActivity) -> l
com.ab.health.online.ChatActivity$1 -> com.ab.health.online.b:
    com.ab.health.online.ChatActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.online.ChatActivity$Click -> com.ab.health.online.c:
    com.ab.health.online.ChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.ChatActivity$SendAsyncTask -> com.ab.health.online.d:
    com.ab.health.online.ChatActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.online.L -> com.ab.health.online.e:
    boolean isDebug -> a
    void i(java.lang.String) -> a
com.ab.health.online.Message -> com.ab.health.online.f:
    java.lang.String user_id -> a
    java.lang.String channel_id -> b
    java.lang.String nick -> c
    int head_id -> d
    long time_samp -> e
    java.lang.String message -> f
    java.lang.String tag -> g
    java.lang.String getUser_id() -> a
    java.lang.String getChannel_id() -> b
    java.lang.String getNick() -> c
    int getHead_id() -> d
    java.lang.String getMessage() -> e
    java.lang.String toString() -> toString
com.ab.health.online.MessageAdapter -> com.ab.health.online.g:
    java.util.regex.Pattern EMOTION_URL -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List mMsgList -> d
    void setMessageList(java.util.List) -> a
    void upDateMsg(com.ab.health.online.MessageItem) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ab.health.online.MessageAdapter$ViewHolder -> com.ab.health.online.h:
    android.widget.ImageView head -> a
    android.widget.TextView time -> b
    android.widget.TextView msg -> c
    android.widget.ProgressBar progressBar -> d
com.ab.health.online.MessageDB -> com.ab.health.online.i:
    android.database.sqlite.SQLiteDatabase db -> a
    void saveMsg(java.lang.String,com.ab.health.online.MessageItem) -> a
    java.util.List getMsg(java.lang.String,int) -> a
    int getNewCount(java.lang.String) -> a
    void clearNewCount(java.lang.String) -> b
com.ab.health.online.MessageItem -> com.ab.health.online.j:
    int msgType -> a
    java.lang.String name -> b
    long time -> c
    java.lang.String message -> d
    int headImg -> e
    boolean isComMeg -> f
    int isNew -> g
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getDate() -> b
    java.lang.String getMessage() -> c
    int getHeadImg() -> d
    boolean isComMeg() -> e
    int getIsNew() -> f
com.ab.health.online.MyPushMessageReceiver -> com.ab.health.online.MyPushMessageReceiver:
    java.lang.String TAG -> a
    int mNewNum -> b
    java.util.ArrayList ehList -> c
    com.ab.health.online.MessageDB messageDB -> e
    com.ab.health.online.RecentDB recentDB -> f
    java.lang.String userid -> g
    java.lang.String channelid -> h
    java.lang.String username -> i
    android.content.Context context -> j
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void showNotify(com.ab.health.online.Message,android.content.Context) -> a
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> a
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> b
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> a
    void onUnbind(android.content.Context,int,java.lang.String) -> a
    android.content.Context access$0(com.ab.health.online.MyPushMessageReceiver) -> a
    java.lang.String access$1(com.ab.health.online.MyPushMessageReceiver) -> b
    java.lang.String access$2(com.ab.health.online.MyPushMessageReceiver) -> c
    void access$3(com.ab.health.online.MyPushMessageReceiver,java.lang.String) -> a
    java.lang.String access$4(com.ab.health.online.MyPushMessageReceiver) -> d
com.ab.health.online.MyPushMessageReceiver$EventHandler -> com.ab.health.online.k:
    void onMessage(com.ab.health.online.Message) -> a
com.ab.health.online.MyPushMessageReceiver$SendAsyncTask -> com.ab.health.online.l:
    com.ab.health.utility.HttpGetData httpData -> a
    com.ab.health.online.MyPushMessageReceiver this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.online.OnlineMainActivity -> com.ab.health.online.OnlineMainActivity:
    java.lang.String TAG -> d
    android.widget.TextView gotoRecentTV -> a
    int initialCnt -> b
    android.widget.ListView onlineLV -> e
    java.lang.String retYYSlist -> f
    java.util.List yysData -> g
    com.ab.health.online.YYSListAdapter yysAdapter -> h
    java.util.HashMap item -> c
    android.widget.LinearLayout loadingLL -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    java.util.List access$0(com.ab.health.online.OnlineMainActivity) -> a
    android.widget.LinearLayout access$1(com.ab.health.online.OnlineMainActivity) -> b
    void access$2(com.ab.health.online.OnlineMainActivity,java.lang.String) -> a
    java.lang.String access$3(com.ab.health.online.OnlineMainActivity) -> c
    void access$4(com.ab.health.online.OnlineMainActivity,com.ab.health.online.YYSListAdapter) -> a
    android.widget.ListView access$5(com.ab.health.online.OnlineMainActivity) -> d
    com.ab.health.online.YYSListAdapter access$6(com.ab.health.online.OnlineMainActivity) -> e
com.ab.health.online.OnlineMainActivity$Click -> com.ab.health.online.m:
    com.ab.health.online.OnlineMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.OnlineMainActivity$GetYYSListAsyncTask -> com.ab.health.online.n:
    com.ab.health.utility.HttpGetData httpData -> a
    com.ab.health.online.OnlineMainActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.online.OnlineMainActivity$ItemClick -> com.ab.health.online.o:
    java.lang.String nickname -> a
    java.lang.String userid -> b
    java.lang.String channelid -> c
    java.lang.String jieshao -> d
    java.lang.String jianjie -> e
    com.ab.health.online.OnlineMainActivity this$0 -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.ab.health.online.OnlineMainActivity access$0(com.ab.health.online.OnlineMainActivity$ItemClick) -> a
com.ab.health.online.OnlineMainActivity$ItemClick$1 -> com.ab.health.online.p:
    com.ab.health.online.OnlineMainActivity$ItemClick this$1 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.RecentAdapter -> com.ab.health.online.q:
    android.view.LayoutInflater mInflater -> a
    java.util.LinkedList mData -> b
    com.ab.health.online.swipelistview.SwipeListView mListView -> c
    com.ab.health.online.MessageDB mMessageDB -> d
    com.ab.health.online.RecentDB mRecentDB -> e
    android.content.Context mContext -> f
    void remove(int) -> a
    void addFirst(com.ab.health.online.RecentItem) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.LinkedList access$0(com.ab.health.online.RecentAdapter) -> a
    com.ab.health.online.RecentDB access$1(com.ab.health.online.RecentAdapter) -> b
    com.ab.health.online.swipelistview.SwipeListView access$2(com.ab.health.online.RecentAdapter) -> c
com.ab.health.online.RecentAdapter$1 -> com.ab.health.online.r:
    com.ab.health.online.RecentAdapter this$0 -> a
    int val$position -> b
    com.ab.health.online.RecentItem val$item -> c
    void onClick(android.view.View) -> onClick
com.ab.health.online.RecentDB -> com.ab.health.online.s:
    android.database.sqlite.SQLiteDatabase db -> a
    void saveRecent(com.ab.health.online.RecentItem) -> a
    java.util.LinkedList getRecentList() -> a
    void delRecent(java.lang.String) -> a
    boolean isExist(java.lang.String) -> b
com.ab.health.online.RecentItem -> com.ab.health.online.t:
    java.lang.String userId -> a
    int headImg -> b
    java.lang.String name -> c
    java.lang.String message -> d
    int newNum -> e
    long time -> f
    java.lang.String getUserId() -> a
    int getHeadImg() -> b
    java.lang.String getName() -> c
    java.lang.String getMessage() -> d
    int getNewNum() -> e
    long getTime() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.ab.health.online.RecentItem) -> a
    int compareTo(java.lang.Object) -> compareTo
com.ab.health.online.RecentListActivity -> com.ab.health.online.RecentListActivity:
    com.ab.health.online.swipelistview.SwipeListView mRecentListView -> a
    android.widget.TextView mEmpty -> b
    java.util.LinkedList mRecentDatas -> c
    com.ab.health.online.RecentAdapter mAdapter -> d
    com.ab.health.online.UserDB mUserDB -> e
    com.ab.health.online.MessageDB mMsgDB -> f
    com.ab.health.online.RecentDB mRecentDB -> g
    com.google.gson.Gson mGson -> h
    android.widget.TextView mTitleName -> i
    android.os.Handler handler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void initData() -> a
    void initRecentData() -> b
    void initView(android.os.Bundle) -> a
    void onMessage(com.ab.health.online.Message) -> a
    void onClick(android.view.View) -> onClick
    com.ab.health.online.UserDB access$0(com.ab.health.online.RecentListActivity) -> a
    com.ab.health.online.MessageDB access$1(com.ab.health.online.RecentListActivity) -> b
    com.ab.health.online.RecentDB access$2(com.ab.health.online.RecentListActivity) -> c
    com.ab.health.online.RecentAdapter access$3(com.ab.health.online.RecentListActivity) -> d
    com.ab.health.online.swipelistview.SwipeListView access$4(com.ab.health.online.RecentListActivity) -> e
com.ab.health.online.RecentListActivity$1 -> com.ab.health.online.u:
    com.ab.health.online.RecentListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.online.RecentListActivity$2 -> com.ab.health.online.v:
    com.ab.health.online.RecentListActivity this$0 -> a
    void onOpened(int,boolean) -> a
    void onClosed(int,boolean) -> b
    void onListChanged() -> a
    void onMove(int,float) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> c
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onDismiss(int[]) -> a
com.ab.health.online.RestApi -> com.ab.health.online.w:
    java.lang.String mApiKey -> a
    java.lang.String put(java.lang.String,java.lang.String) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.ab.health.online.TimeUtil -> com.ab.health.online.x:
    java.lang.String getTime(long) -> a
    java.lang.String getHourAndMin(long) -> b
    java.lang.String getChatTime(long) -> c
com.ab.health.online.User -> com.ab.health.online.y:
    java.lang.String UserId -> a
    java.lang.String channelId -> b
    java.lang.String nick -> c
    int headIcon -> d
    int group -> e
    java.lang.String getUserId() -> a
    java.lang.String getChannelId() -> b
    void setChannelId(java.lang.String) -> a
